"","DATE","ur","inf","rgdp_gr","tbill"
"1",1948-01-01,3.7,0.74806,1.59349,0.97
"2",1948-04-01,3.7,0.81956,1.83723,1
"3",1948-07-01,3.8,1.88981,0.53853,1
"4",1948-10-01,3.8,0.33413,0.15534,1.12
"5",1949-01-01,4.6,-0.50292,-1.39052,1.17
"6",1949-04-01,5.9,-1.02459,-0.36338,1.17
"7",1949-07-01,6.7,-0.57281,1.12133,1.02
"8",1949-10-01,7,0.01388,-0.93664,1.05
"9",1950-01-01,6.4,-0.24984,4.03739,1.07
"10",1950-04-01,5.6,0.33396,3.04502,1.15
"11",1950-07-01,4.6,2.12191,3.91302,1.16
"12",1950-10-01,4.2,1.98275,1.76089,1.31
"13",1951-01-01,3.5,3.682,1.26067,1.34
"14",1951-04-01,3.1,0.66144,1.66154,1.47
"15",1951-07-01,3.2,0.05104,1.99292,1.56
"16",1951-10-01,3.4,1.11586,0.16892,1.54
"17",1952-01-01,3.1,-0.06306,1.00725,1.57
"18",1952-04-01,3,0.15144,0.10829,1.57
"19",1952-07-01,3.2,1.12777,0.67159,1.81
"20",1952-10-01,2.8,0.27413,3.29975,1.74
"21",1953-01-01,2.7,0.01864,1.8724,1.96
"22",1953-04-01,2.6,0.19257,0.75732,2.19
"23",1953-07-01,2.7,0.3844,-0.60806,2.04
"24",1953-10-01,3.7,0.21617,-1.58467,1.38
"25",1954-01-01,5.2,0.30815,-0.47485,1.18
"26",1954-04-01,5.8,0.06758,0.12579,0.97
"27",1954-07-01,6,0.1535,1.12632,0.72
"28",1954-10-01,5.4,0.25748,2.0048,0.98
"29",1955-01-01,4.7,0.48306,2.8767,1.22
"30",1955-04-01,4.4,0.40163,1.65735,1.59
"31",1955-07-01,4.1,0.73944,1.33317,1.6
"32",1955-10-01,4.2,0.99874,0.55875,2.23
"33",1956-01-01,4,0.99482,-0.45318,2.41
"34",1956-04-01,4.2,0.58393,0.78382,2.6
"35",1956-07-01,4.1,1.28423,-0.12569,2.31
"36",1956-10-01,4.1,0.38791,1.63606,2.9
"37",1957-01-01,4,1.40146,0.61525,3.11
"38",1957-04-01,4.1,0.68252,-0.24229,3.07
"39",1957-07-01,4.2,0.60445,0.9638,3.16
"40",1957-10-01,4.9,0.00562,-1.05388,3.58
"41",1958-01-01,6.3,1.09489,-2.70521,2.44
"42",1958-04-01,7.4,0.28881,0.61082,1.13
"43",1958-07-01,7.3,0.6258,2.34566,0.91
"44",1958-10-01,6.4,0.47331,2.33042,2.63
"45",1959-01-01,5.8,0.13694,2.02138,2.82
"46",1959-04-01,5.1,0.09846,2.5274,2.95
"47",1959-07-01,5.3,0.2787,-0.11876,3.2
"48",1959-10-01,5.6,0.41962,0.34949,4.05
"49",1960-01-01,5.2,0.42329,2.244,4.35
"50",1960-04-01,5.2,0.31883,-0.46704,3.23
"51",1960-07-01,5.6,0.3663,0.16229,2.3
"52",1960-10-01,6.3,0.27909,-1.28214,2.3
"53",1961-01-01,6.8,0.23014,0.59588,2.24
"54",1961-04-01,7,0.22428,1.86926,2.29
"55",1961-07-01,6.8,0.30902,1.6156,2.24
"56",1961-10-01,6.2,0.34525,2.03536,2.3
"57",1962-01-01,5.6,0.59284,1.79327,2.72
"58",1962-04-01,5.5,0.13681,1.10517,2.73
"59",1962-07-01,5.6,0.24172,0.92342,2.92
"60",1962-10-01,5.5,0.31453,0.24572,2.74
"61",1963-01-01,5.8,0.22993,1.3062,2.91
"62",1963-04-01,5.7,0.19291,1.25115,2.9
"63",1963-07-01,5.5,0.19774,1.88341,3.18
"64",1963-10-01,5.6,0.76344,0.76228,3.45
"65",1964-01-01,5.5,0.29894,2.24196,3.52
"66",1964-04-01,5.2,0.26721,1.15032,3.47
"67",1964-07-01,5,0.39975,1.35936,3.46
"68",1964-10-01,5,0.49005,0.27757,3.57
"69",1965-01-01,4.9,0.5029,2.45629,3.81
"70",1965-04-01,4.7,0.42962,1.35654,3.93
"71",1965-07-01,4.4,0.36739,2.02862,3.84
"72",1965-10-01,4.1,0.64183,2.41179,4.03
"73",1966-01-01,3.9,0.6477,2.45435,4.59
"74",1966-04-01,3.8,0.85639,0.33286,4.62
"75",1966-07-01,3.8,1.03073,0.65829,4.8
"76",1966-10-01,3.7,0.91819,0.8097,5.35
"77",1967-01-01,3.8,0.45732,0.88042,4.72
"78",1967-04-01,3.8,0.53671,0.02297,3.84
"79",1967-07-01,3.8,0.97712,0.796,4.21
"80",1967-10-01,3.9,1.10456,0.7644,4.56
"81",1968-01-01,3.7,1.09249,2.05978,5
"82",1968-04-01,3.5,1.04835,1.69825,5.38
"83",1968-07-01,3.5,0.9872,0.6849,5.31
"84",1968-10-01,3.4,1.40749,0.43266,5.35
"85",1969-01-01,3.4,1.03985,1.5748,6.14
"86",1969-04-01,3.4,1.28975,0.29217,6.11
"87",1969-07-01,3.6,1.43032,0.63197,7
"88",1969-10-01,3.6,1.29407,-0.46925,7
"89",1970-01-01,4.2,1.4176,-0.15716,7.87
"90",1970-04-01,4.8,1.38523,0.1809,6.51
"91",1970-07-01,5.2,0.78841,0.89112,6.45
"92",1970-10-01,5.8,1.28189,-1.06222,5.91
"93",1971-01-01,5.9,1.51233,2.75807,4.44
"94",1971-04-01,5.9,1.31055,0.56699,3.86
"95",1971-07-01,6,1.00657,0.79794,5.4
"96",1971-10-01,6,0.80579,0.27966,4.46
"97",1972-01-01,5.8,1.5485,1.788,3.38
"98",1972-04-01,5.7,0.58942,2.37085,3.71
"99",1972-07-01,5.6,0.96779,0.95832,3.98
"100",1972-10-01,5.3,1.31796,1.64618,4.74
"101",1973-01-01,5,1.18256,2.55968,5.41
"102",1973-04-01,4.9,1.54858,1.15664,6.26
"103",1973-07-01,4.8,1.94936,-0.53319,8.01
"104",1973-10-01,4.8,1.97912,0.95388,7.22
"105",1974-01-01,5.1,1.92341,-0.87824,7.77
"106",1974-04-01,5.2,2.38604,0.25664,8.33
"107",1974-07-01,5.6,2.96029,-0.98939,7.55
"108",1974-10-01,6.6,2.98786,-0.39397,7.46
"109",1975-01-01,8.2,2.31969,-1.21542,6.26
"110",1975-04-01,8.9,1.48798,0.76325,5.61
"111",1975-07-01,8.5,1.86356,1.68464,6.13
"112",1975-10-01,8.3,1.7674,1.30666,5.96
"113",1976-01-01,7.7,1.08617,2.27423,4.87
"114",1976-04-01,7.6,1.06588,0.75039,4.86
"115",1976-07-01,7.7,1.35596,0.49133,5.23
"116",1976-10-01,7.8,1.809,0.72564,4.92
"117",1977-01-01,7.5,1.6832,1.16151,4.62
"118",1977-04-01,7.1,1.42776,1.98599,4.54
"119",1977-07-01,6.9,1.21801,1.78861,5.19
"120",1977-10-01,6.6,2.19296,-0.02018,6.16
"121",1978-01-01,6.3,1.46417,0.34123,6.44
"122",1978-04-01,6,1.84261,3.93462,6.29
"123",1978-07-01,6,1.66184,0.97984,7.01
"124",1978-10-01,5.9,2.11155,1.32223,7.99
"125",1979-01-01,5.9,1.78623,0.16678,9.35
"126",1979-04-01,5.7,2.46677,0.09441,9.46
"127",1979-07-01,5.9,2.16503,0.71852,9.24
"128",1979-10-01,5.9,2.01523,0.27582,11.7
"129",1980-01-01,6.3,2.10386,0.32261,12
"130",1980-04-01,7.3,2.23837,-2.04959,13.2
"131",1980-07-01,7.7,2.28695,-0.18661,8.06
"132",1980-10-01,7.4,2.77092,1.85057,11.62
"133",1981-01-01,7.4,2.53678,2.07699,15.02
"134",1981-04-01,7.4,1.89143,-0.79758,13.69
"135",1981-07-01,7.4,1.7694,1.21521,14.95
"136",1981-10-01,8.2,1.82405,-1.2454,13.54
"137",1982-01-01,8.8,1.35891,-1.64229,12.28
"138",1982-04-01,9.4,1.21011,0.54291,12.7
"139",1982-07-01,9.9,1.42278,-0.38546,11.35
"140",1982-10-01,10.7,1.08571,0.07841,7.71
"141",1983-01-01,10.4,0.81174,1.2434,7.86
"142",1983-04-01,10.1,0.73136,2.24764,8.21
"143",1983-07-01,9.4,1.01927,1.97282,9.08
"144",1983-10-01,8.5,0.73428,2.06696,8.64
"145",1984-01-01,7.9,1.26919,1.93974,8.9
"146",1984-04-01,7.5,0.85697,1.72604,9.69
"147",1984-07-01,7.4,0.80267,0.9711,10.12
"148",1984-10-01,7.3,0.63969,0.8153,9.74
"149",1985-01-01,7.3,1.10903,0.9435,7.76
"150",1985-04-01,7.3,0.56972,0.84566,7.95
"151",1985-07-01,7.2,0.41022,1.56239,7.08
"152",1985-10-01,7,0.65496,0.75904,7.16
"153",1986-01-01,7,0.50896,0.96177,7.07
"154",1986-04-01,7.2,0.52722,0.40155,6.06
"155",1986-07-01,7,0.56909,0.9644,5.83
"156",1986-10-01,6.8,0.67207,0.48321,5.18
"157",1987-01-01,6.6,0.93209,0.55358,5.43
"158",1987-04-01,6.3,0.57094,1.06353,5.64
"159",1987-07-01,6,0.78485,0.86801,5.69
"160",1987-10-01,5.9,0.76643,1.71017,6.13
"161",1988-01-01,5.7,0.82016,0.51757,5.81
"162",1988-04-01,5.5,0.93922,1.28458,5.91
"163",1988-07-01,5.5,1.12859,0.51627,6.73
"164",1988-10-01,5.3,0.75834,1.33515,7.35
"165",1989-01-01,5.2,1.13263,0.93871,8.27
"166",1989-04-01,5.2,0.9845,0.74808,8.65
"167",1989-07-01,5.3,0.65619,0.79339,7.88
"168",1989-10-01,5.4,0.66194,0.21823,7.64
"169",1990-01-01,5.3,1.20842,1.04472,7.64
"170",1990-04-01,5.3,1.16024,0.39737,7.77
"171",1990-07-01,5.7,0.92033,-0.00124,7.62
"172",1990-10-01,6.1,0.80311,-0.87598,7.17
"173",1991-01-01,6.6,1.07549,-0.48442,6.22
"174",1991-04-01,6.8,0.71252,0.6742,5.65
"175",1991-07-01,6.9,0.77729,0.42105,5.58
"176",1991-10-01,7.1,0.5808,0.39191,4.99
"177",1992-01-01,7.4,0.50858,1.09803,3.8
"178",1992-04-01,7.6,0.61801,1.06281,3.75
"179",1992-07-01,7.6,0.46492,1.03223,3.21
"180",1992-10-01,7.4,0.56835,1.0517,2.86
"181",1993-01-01,7.2,0.59755,0.18415,3
"182",1993-04-01,7.1,0.55276,0.63919,2.87
"183",1993-07-01,6.8,0.46131,0.52673,3.04
"184",1993-10-01,6.6,0.54848,1.32105,3.02
"185",1994-01-01,6.6,0.52646,0.97295,2.98
"186",1994-04-01,6.2,0.47575,1.36803,3.68
"187",1994-07-01,6,0.59406,0.64426,4.33
"188",1994-10-01,5.6,0.51564,1.1107,4.95
"189",1995-01-01,5.5,0.57386,0.24547,5.71
"190",1995-04-01,5.7,0.44338,0.21495,5.65
"191",1995-07-01,5.7,0.4697,0.84027,5.42
"192",1995-10-01,5.6,0.50789,0.69731,5.28
"193",1996-01-01,5.5,0.57839,0.68486,5
"194",1996-04-01,5.5,0.38257,1.72917,4.95
"195",1996-07-01,5.3,0.31719,0.86956,5.15
"196",1996-10-01,5.3,0.55182,1.0918,4.99
"197",1997-01-01,5.2,0.64684,0.76831,5.03
"198",1997-04-01,5,0.23284,1.48352,5.16
"199",1997-07-01,4.9,0.34844,1.25489,5.05
"200",1997-10-01,4.7,0.36967,0.76716,4.97
"201",1998-01-01,4.6,0.16827,0.94416,5.04
"202",1998-04-01,4.4,0.23965,0.8997,4.95
"203",1998-07-01,4.5,0.38322,1.31936,4.96
"204",1998-10-01,4.4,0.3012,1.73108,3.96
"205",1999-01-01,4.3,0.44696,0.89078,4.34
"206",1999-04-01,4.3,0.35227,0.78104,4.29
"207",1999-07-01,4.2,0.37182,1.272,4.55
"208",1999-10-01,4.1,0.35203,1.79669,4.86
"209",2000-01-01,4,0.7956,0.26057,5.32
"210",2000-04-01,3.9,0.50726,1.95146,5.66
"211",2000-07-01,4,0.60315,0.08349,5.96
"212",2000-10-01,3.9,0.52642,0.59106,6.11
"213",2001-01-01,4.2,0.68031,-0.32908,5.15
"214",2001-04-01,4.4,0.67905,0.65591,3.87
"215",2001-07-01,4.8,0.3135,-0.27437,3.51
"216",2001-10-01,5.5,0.30482,0.35273,2.16
"217",2002-01-01,5.7,0.34887,0.85939,1.65
"218",2002-04-01,5.8,0.45043,0.53058,1.72
"219",2002-07-01,5.7,0.43861,0.49919,1.68
"220",2002-10-01,5.8,0.58948,0.0207,1.58
"221",2003-01-01,5.9,0.71961,0.40521,1.17
"222",2003-04-01,6.2,0.29948,0.79771,1.13
"223",2003-07-01,6.1,0.56304,1.67651,0.9
"224",2003-10-01,5.8,0.5249,0.899,0.92
"225",2004-01-01,5.7,0.87237,0.70416,0.88
"226",2004-04-01,5.6,0.846,0.71078,0.94
"227",2004-07-01,5.4,0.72173,0.73442,1.33
"228",2004-10-01,5.4,0.75259,0.86805,1.76
"229",2005-01-01,5.3,0.92375,0.99756,2.33
"230",2005-04-01,5.1,0.6804,0.42604,2.78
"231",2005-07-01,5,1.02878,0.76028,3.22
"232",2005-10-01,5,0.84411,0.51643,3.71
"233",2006-01-01,4.7,0.75215,1.31151,4.24
"234",2006-04-01,4.7,0.8837,0.3608,4.6
"235",2006-07-01,4.6,0.76039,0.02623,4.95
"236",2006-10-01,4.5,0.44528,0.73115,4.92
"237",2007-01-01,4.5,1.08523,0.21898,4.98
"238",2007-04-01,4.5,0.77837,0.80065,4.87
"239",2007-07-01,4.7,0.5058,0.56389,4.82
"240",2007-10-01,4.8,0.22211,0.71598,3.9
"241",2008-01-01,5,0.44229,-0.18184,2.75
"242",2008-04-01,5.3,0.8509,0.14843,1.29
"243",2008-07-01,6,1.11603,-1.0143,1.63
"244",2008-10-01,6.9,-0.29487,-1.73782,0.67
"245",2009-01-01,8.2,0.24539,-1.23983,0.13
"246",2009-04-01,9.3,0.06759,-0.17611,0.16
"247",2009-07-01,9.7,0.17525,0.39657,0.18
"248",2009-10-01,10,-0.07745,1.23009,0.07
"249",2010-01-01,9.7,0.26171,0.92019,0.06
"250",2010-04-01,9.7,0.48749,0.42698,0.16
"251",2010-07-01,9.6,0.53761,0.49868,0.16
